credito_id,cliente_id,tipo_credito,saldo_actual,fecha_vencimiento,dias_mora,tasa_interes,ratio_deuda_ingreso
CR000701,C00283,Tarjeta,184468.89,2026-06-05,0,0.1157,0.5174
CR000702,C00142,Tarjeta,3571.92,2026-06-21,0,0.1829,0.1618
CR000703,C00227,Consumo,14399.58,2026-05-16,0,0.4052,0.5161
CR000704,C00011,Consumo,16776.95,2026-05-06,0,0.1803,0.2111
CR000705,C00104,Tarjeta,32248.57,2026-06-09,0,0.2444,0.2244
CR000706,C00294,Vehicular,8496.84,2026-06-16,0,0.2615,0.0846
CR000707,C00310,Tarjeta,36135.22,2026-06-13,0,0.36,0.3185
CR000708,C00382,Consumo,29559.99,2026-05-24,0,0.2743,0.4482
CR000709,C00355,Consumo,9148.06,2026-05-19,0,0.2469,0.1353
CR000710,C00006,Tarjeta,242993.42,2026-05-07,0,0.1601,1.0631
CR000711,C00402,Tarjeta,14990.1,2026-05-21,0,0.2219,0.2711
CR000712,C00041,Consumo,7835.57,2026-05-13,0,0.325,0.0811
CR000713,C00270,Tarjeta,260228.4,2026-06-21,0,0.147,0.5343
CR000714,C00319,Consumo,64330.95,2026-04-30,0,0.2487,0.4596
CR000715,C00087,Hipotecario,152033.99,2026-05-23,0,0.1318,0.2393
CR000716,C00178,Vehicular,33920.58,2026-05-29,0,0.2169,0.3979
CR000717,C00169,Tarjeta,16958.84,2026-05-03,0,0.3291,0.1579
CR000718,C00015,Capital de Trabajo,20869.74,2026-05-25,0,0.1802,0.162
CR000719,C00366,Vehicular,5697.58,2026-05-18,0,0.3388,0.0596
CR000720,C00430,Tarjeta,90023.22,2026-05-16,0,0.2738,0.7897
